348682,798083,1236791,3969274,124,43457880,2383678,18.232372,1356,321.63
3143952,2660940,12149808,33248480,42,372986980,17954708,20.77378,280,392.04
3123070,2276025,14476334,37474852,43,420163400,19875438,21.139841,297,355.4
2723935,2229315,12270397,32217998,43,360834880,17223656,20.94997,250,368.51
3113170,2316426,12261882,33066548,43,371551650,17691488,21.00173,338,402.25
3997531,5608656,11265905,36135548,44,402263600,20872100,19.272799,333,425.24
3441152,2785002,13753994,37175310,44,417122850,19980156,20.876863,296,398.9
2732911,2341540,11315737,30438856,44,341075780,16390197,20.809753,336,411.02
3430308,3304070,12326176,34817056,44,390100500,19060564,20.46638,296,407.45
2847065,3903119,10918117,31433502,44,349350340,17668310,19.772718,317,418.98
3599709,2907201,15822821,41752280,44,467859300,22329740,20.952303,313,427.27
2695238,2228036,11605226,30828984,44,345443500,16528509,20.899868,350,437.39
3548180,2665020,13910776,37582950,44,422274940,20123984,20.983673,331,424.03
3498496,3134732,15803812,41739370,44,466857340,22437048,20.80744,355,417.31
3118047,3160194,9987701,29371708,44,329240400,16265951,20.241089,294,413.05
3702936,2465816,15573476,41018660,44,461085150,21742236,21.206896,330,429.61
2908715,1992781,10838265,29486760,44,332003460,15739770,21.093296,313,437.07
3328626,2801363,12971412,35401456,44,397127600,19101410,20.790497,311,407.15
3144223,2029286,13838667,35995084,44,404464030,19012184,21.273949,330,429.61
3136734,2837808,11830934,32773164,44,367375900,17805484,20.632748,306,396.32
3372774,2732855,14223058,37924536,44,425195100,20328696,20.916014,331,388.71
3288332,2802636,14674134,38727588,44,433551300,20765112,20.878843,330,429.61
4153244,5428287,11022884,35780560,44,399342370,20604424,19.3814,330,429.61
3129002,2323488,13309450,35200412,44,395073340,18761948,21.057169,330,429.61
2543813,2131550,10680811,28580816,40,320300930,15356183,20.85812,330,429.61
2543813,2131550,10680811,28580816,40,320300930,15356183,20.85812,330,429.61
2543813,2131550,10680811,28580816,40,320300930,15356183,20.85812,340,415.99
2543813,2131550,10680811,28580816,40,320300930,15356183,20.85812,304,421.45
2543813,2131550,10680811,28580816,40,320300930,15356183,20.85812,328,395.67
2543813,2131550,10680811,28580816,40,320300930,15356183,20.85812,317,438.34
383,712,1448,4885,262,48222,2798,18.962643,444,95.51
343,733,1449,4828,262,47393,2780,18.769505,383,89.81
359,767,1509,5014,262,49435,2890,18.76091,432,70.44
223,803,1569,4898,261,47543,2850,18.321001,433,69.64
337,795,1499,4978,262,48895,2886,18.584188,486,73.95
313,813,1479,4908,261,47993,2860,18.423416,442,75.03
258,799,1567,4960,263,48373,2879,18.434832,445,91.63
207,817,1585,4912,262,47605,2864,18.246454,440,67.83
355,785,1491,4988,261,49097,2886,18.660965,435,73.33
277,781,1518,4882,262,47627,2831,18.488743,415,80.45
316,788,1504,4939,262,48396,2863,18.55675,388,87.04
304,778,1522,4941,261,48390,2859,18.582949,391,84.1
369,766,1474,4963,262,48916,2864,18.748945,399,86.98
256,768,1536,4863,261,47360,2815,18.5,497,73
306,766,1534,4957,262,48598,2861,18.648504,410,75.5
359,770,1497,4993,262,49198,2881,18.734959,487,71.34
351,765,1493,4964,262,48857,2864,18.726332,417,72.09
341,758,1487,4925,262,48402,2841,18.716938,446,89.08
288,772,1540,4939,261,48316,2855,18.583076,495,62.52
320,774,1514,4953,262,48594,2863,18.63267,496,66.06
335,769,1537,5024,261,49445,2896,18.722075,451,75.97
376,769,1491,5014,263,49499,2891,18.778072,456,77.04
261,807,1531,4902,261,47731,2854,18.36514,444,97.34
309,779,1547,5002,261,49079,2890,18.625807,435,73.37
265,759,1527,4854,261,47315,2806,18.547628,523,58.88
304,768,1536,4959,261,48608,2863,18.638037,452,76.78
358,758,1488,4961,262,48866,2859,18.765745,424,63.27
325,768,1532,4993,263,49066,2880,18.691809,421,103.27
327,798,1494,4951,262,48552,2874,18.538374,427,84.5
359,769,1462,4922,262,48419,2845,18.694595,412,85.01
247,781,1545,4876,261,47441,2828,18.43801,438,85.45
351,773,1505,4996,261,49193,2884,18.711678,455,66.03
252,806,1568,4957,264,48302,2881,18.393755,463,73.29
305,783,1551,5006,262,49099,2894,18.605154,369,97.91
396,768,1460,4991,262,49328,2879,18.79878,460,79.29
346,784,1510,5007,261,49272,2895,18.663637,467,75.72
282,788,1556,4975,262,48656,2881,18.52856,478,66.38
362,774,1486,4981,262,49070,2877,18.714722,444,97.27
263,761,1529,4856,261,47325,2808,18.537016,417,82.31
237,793,1555,4888,262,47509,2840,18.378723,441,79.08
258,770,1534,4865,262,47386,2817,18.495707,448,83.96
369,766,1466,4947,262,48740,2856,18.738947,419,72.51
344,798,1500,4997,262,49126,2897,18.594246,436,78.26
317,786,1524,4979,262,48844,2882,18.593073,465,68.26
369,768,1461,4939,262,48648,2853,18.725174,450,71.27
318,802,1474,4897,261,47914,2849,18.471087,413,75.68
330,772,1536,5015,261,49320,2893,18.695982,459,81.99
305,783,1551,5006,263,49099,2894,18.605154,452,67.9
380,760,1469,4969,262,49038,2864,18.795708,439,69.2
256,803,1571,4968,262,48445,2885,18.420153,422,95.79
301,787,1504,4908,264,47997,2847,18.51736,479,63.33
256,802,1536,4897,262,47666,2849,18.375483,420,73.19
312,774,1480,4869,262,47638,2821,18.565083,483,61.96
318,788,1556,5047,262,49592,2917,18.629602,427,69.08
296,776,1580,5039,262,49440,2907,18.642534,477,63.89
353,816,1582,5197,262,51326,3006,18.657215,473,62.97
350,786,1554,5105,262,50362,2945,18.721933,481,70.25
68079,330,70032,276809,263,3313728,138569,23.936031,1081,2248.34
82634,340,83521,332907,264,3989006,166623,23.958714,996,2729.26
63763,324,65213,258533,264,3095440,129428,23.939985,1091,2065.4
65600,326,66286,264355,263,3166826,132340,23.952637,1171,1787.21
62946,90734,70475,357833,270,4003652,224283,17.861088,1139,1829.25
32768,256,33149,132347,261,1583550,66301,23.930454,1067,2214.12
70168,1061,74310,290274,266,3468737,145667,23.833729,1120,1791.12
63584,30867,68661,295614,274,3441529,163240,21.099176,1264,1799.74
84321,26198,87369,369835,272,4350246,198016,21.983374,1095,2202.89
74716,2904,78000,308593,265,3684752,155748,23.677881,1131,1805.08
64675,55409,66534,318084,273,3643979,186746,19.526407,1115,2104.96
104594,334,110036,429851,264,5143242,215092,23.926062,1194,1724.25
67091,33621,72016,312092,271,3631307,172856,21.023268,1071,2000.62
55837,61872,70745,315293,270,3565000,188582,18.917084,1101,2092.21
104336,1915,107084,425012,267,5085819,213463,23.83959,1067,2277.47
103095,319,106239,419244,265,5020599,209781,23.947184,1093,2147.55
95504,319,97258,386100,264,4625651,193209,23.957048,1105,2067.21
101761,309,105060,414208,265,4959887,207258,23.945768,1093,2112.85
84785,326,93899,357951,266,4273122,179138,23.870857,1171,1810.8
92798,314,95350,376867,262,4513274,188590,23.947926,1075,2027.75
96359,312,98711,390709,263,4679784,195510,23.951971,1084,2030.21
97558,325,104544,404786,265,4839401,202555,23.906895,1072,2066.71
98260,325,100441,397984,265,4767387,199154,23.953588,1130,1819.35
90194,327,93374,367720,265,4402215,184023,23.938742,1051,2194.93
71604,65890,74829,359013,268,4100952,212451,19.314686,1139,2013.84
69213,62549,77137,355506,275,4059493,209027,19.432802,1204,1723.27
113111,1178,116014,459685,267,5503796,230431,23.898066,1053,2154.2
101944,456,103725,412051,267,4936598,206253,23.949535,1142,1714.05
78397,76571,84254,402130,274,4581049,239350,19.149782,1151,2005.1
614,554,738,3279,31,37186,1916,19.509968,475,109.46
959,866,1150,5105,32,58028,2985,19.50521,477,120.9
1003,866,1141,5175,33,58974,3020,19.592691,512,107.18
804,863,863,4218,29,47657,2540,18.83676,494,109.63
625,544,741,3297,31,37448,1920,19.606283,495,111.71
664,553,718,3338,31,38037,1945,19.657364,504,105.78
655,556,714,3315,31,37742,1935,19.606234,493,105.49
550,491,634,2880,31,32667,1685,19.502687,492,111.37
564,498,679,3005,31,34084,1751,19.577255,509,107.5
640,554,728,3311,30,37642,1932,19.584808,485,110.59
678,539,691,3298,30,37681,1918,19.748951,495,106.17
619,517,676,3128,31,35619,1822,19.657286,506,110.96
591,503,694,3094,31,35161,1798,19.66499,499,108.11
549,505,701,3026,31,34241,1765,19.510542,493,110.33
571,515,713,3104,31,35167,1809,19.548082,526,105.34
551,520,710,3063,31,34626,1791,19.441887,491,111.44
558,527,730,3124,31,35311,1825,19.455097,519,104.98
579,521,708,3116,31,35319,1818,19.534845,486,112.88
528,525,690,2982,32,33633,1753,19.296041,492,115.84
570,500,675,3011,32,34170,1755,19.581661,488,110.7
569,492,658,2967,30,33698,1729,19.603258,476,112.33
920,776,925,4487,33,51254,2631,19.555132,510,104.87
551,520,673,2989,30,33812,1754,19.387615,504,102.87
604,544,737,3247,30,36814,1895,19.529974,473,114.84
609,533,735,3242,30,36801,1887,19.606287,477,115.57
614,568,755,3327,31,37686,1947,19.45586,489,114.78
566,549,729,3160,30,35695,1854,19.357376,491,107.28
579,520,673,3045,30,34540,1782,19.4921,502,117.71
1489,1834,2486,9839,40,109912,5836,18.920984,910,185.77
1642,1751,2317,9724,39,109425,5737,19.163748,873,157.71
1593,1722,2371,9705,40,109078,5713,19.183609,927,122.47
1552,1762,2403,9727,40,109076,5744,19.079237,889,188.26
1514,1721,2461,9726,41,108995,5723,19.135359,882,131.31
1632,1773,2355,9802,41,110199,5787,19.131771,868,149.45
1572,1741,2436,9812,44,110133,5776,19.156897,901,179.72
1801,1662,2149,9617,42,109062,5639,19.433714,902,186.88
1498,1693,2423,9590,40,107491,5641,19.146954,915,197.67
1810,1755,2161,9752,45,110397,5753,19.279951,840,165.97
1656,1723,2293,9676,40,109009,5699,19.218794,973,135.13
1523,1855,2442,9840,40,110017,5847,18.903265,949,133.14
1666,1810,2375,9947,41,111856,5878,19.117416,947,158.96
1540,1721,2407,9670,41,108483,5695,19.139555,865,135.67
1588,1848,2430,9939,41,111380,5893,18.987385,900,176.23
1571,1776,2317,9607,40,107804,5691,19.033192,883,161.51
1523,1812,2390,9693,39,108486,5752,18.94952,962,160.58
1450,1963,2438,9794,40,109003,5878,18.629807,865,146.75
1623,1764,2321,9707,44,109136,5735,19.119831,907,188.35
1609,1701,2347,9668,42,108777,5684,19.228743,910,207.72
1535,1743,2390,9648,42,108177,5695,19.085567,936,178.7
1490,1778,2447,9707,42,108576,5742,18.998425,935,181
1685,1643,2223,9514,40,107503,5578,19.36642,992,137.88
1833,927,1361,7370,43,85943,4148,20.854889,939,170.82
1536,1820,2376,9699,40,108588,5759,18.944174,951,176.36
1633,1697,2315,9648,42,108661,5672,19.24907,924,188.21
1562,1884,2384,9831,41,110016,5857,18.870668,1000,130.94
1442,1743,2482,9646,41,107783,5694,19.019411,913,149.31
1664,1678,2222,9505,43,107250,5591,19.275702,966,168.05
1754,1702,2262,9789,41,110686,5745,19.357468,969,191.49
2623,2014,2712,12961,147,145988,7487,19.865015,551,272.85
2790,2057,2619,13152,147,148671,7604,19.913073,572,233.62
2680,2055,2669,13030,148,146893,7542,19.839682,647,176.79
2532,1997,2661,12660,147,142347,7328,19.797915,538,355.09
2191,1911,2172,10914,150,121949,6412,19.4372,579,345.09
2502,1526,2056,10919,146,124018,6222,20.384287,555,237.86
3311,1927,2096,13018,146,149541,7472,20.3901,600,322.04
2919,1394,1505,10519,148,121550,5956,20.89206,592,352.72
2727,1983,2640,12994,147,146829,7488,19.976734,589,238.09
2854,1980,2640,13245,146,150104,7612,20.08349,570,248.32
2689,1985,2656,12952,147,146211,7468,19.94693,594,310.62
2276,1523,2221,10794,147,121745,6158,20.223421,598,218.76
3114,1768,2131,12535,146,143758,7151,20.498789,626,220.61
2715,2021,2487,12702,147,143493,7361,19.866121,563,175.91
2700,1876,2434,12421,147,140632,7148,20.061626,587,279.96
2805,1860,2415,12577,148,142800,7218,20.16949,600,216.53
2521,1937,2671,12598,147,141741,7267,19.88231,588,308.97
3006,1909,2410,13018,146,148357,7463,20.253515,569,334.53
2622,1210,1728,10187,146,117078,5698,21.057194,582,330.64
2742,1934,2450,12595,147,142598,7264,20.010946,605,322.38
2745,1954,2371,12463,148,141118,7208,19.960114,608,287.52
2447,1551,2060,10842,146,122901,6196,20.287388,589,238.24
2508,1200,1891,10275,148,117610,5737,21.005537,597,404.24
2489,1181,1892,10220,146,116967,5700,21.029665,627,166.91
2549,1180,1831,10217,148,117176,5698,21.07482,575,168.31
2551,1181,1846,10252,146,117567,5716,21.07691,635,160.64
2466,1165,1944,10262,147,117369,5713,21.052736,641,196.99
2529,1209,1787,10118,146,115949,5663,20.986244,589,169.89
2627,2103,2751,13136,146,147751,7619,19.750168,624,274.85
2521,2163,2799,13080,147,146591,7621,19.58987,599,211.28
127051,100522,172584,699807,58,8004872,400164,20.004328,806,379.41
267640,241921,408294,1593804,65,18118396,917862,19.739933,831,377.32
378181,327378,514477,2112709,62,24097602,1220043,19.75155,729,368.62
312317,337502,562659,2087469,64,23536258,1212485,19.4117,695,400.12
118828,94346,169466,670949,60,7666894,382647,20.036833,786,344.32
200897,179061,301766,1184402,62,13473723,681731,19.76419,756,361.28
227505,267835,367285,1457430,47,16405915,862632,19.018595,791,383.02
125752,141607,244573,882272,61,9924621,511939,19.3866,709,393.41
246676,238575,245243,1222428,53,13956097,730501,19.105013,780,352.48
233193,238740,378785,1462711,57,16544948,850725,19.448217,708,395.43
153874,139975,260667,969072,61,10995173,554523,19.828415,735,370
141773,123891,174526,756504,59,8640689,440197,19.629454,664,386.16
216397,248063,429553,1539978,60,17309056,894020,19.361078,813,400.78
338087,283152,451271,1861883,59,21266592,1072517,19.828806,776,353.03
251602,246003,245487,1240196,50,14156393,743099,19.05066,775,342.16
282688,242884,278291,1364857,50,15658246,803870,19.47875,783,381.58
219712,252146,308792,1309169,52,14775250,780657,18.926855,791,414.44
303373,267729,334673,1543836,52,17660064,905782,19.497187,795,391.56
273260,288140,373910,1582495,52,17924040,935317,19.163742,852,414.63
320393,281980,286351,1495483,52,17167760,888731,19.317314,848,396.77
236154,323448,526045,1847861,59,20624026,1085654,18.99699,811,353.68
379733,336721,336999,1770200,52,20317524,1053460,19.286598,796,393.22
343060,335207,352644,1726630,52,19694592,1030918,19.104065,809,395.47
206836,228596,378575,1399433,60,15763750,814014,19.36562,741,390.63
470820,404910,466723,2280011,54,26153416,1342460,19.481812,814,364.53
209880,232907,278451,1209584,51,13678965,721245,18.965952,787,371.38
301034,274340,281591,1439605,51,16490946,856972,19.24343,889,399.41
300395,258632,289735,1438907,51,16512128,848769,19.454369,824,383.91
264373,269047,300779,1399366,51,15912259,834206,19.074896,822,359.63
275338,276126,297491,1421799,51,16188724,848962,19.069002,945,358.53
311099,248618,375338,1621507,62,18583572,935062,19.87431,759,381.3
118828,94346,169466,670949,60,7666894,382647,20.036833,729,368.62
195013,176920,281203,1129367,61,12849084,653143,19.672907,724,356.65
207786,188163,292279,1188308,62,13526041,688235,19.65343,735,386.67
143436,163409,244241,938778,61,10573319,551093,19.186333,751,385.28
192191,183762,306281,1180721,63,13389006,682241,19.62524,819,359.7
217157,175072,283673,1176747,61,13462536,675909,19.917881,763,400.81
191167,184811,329740,1226640,61,13887921,705725,19.679136,728,373.02
171474,161986,281024,1066997,61,12098726,614491,19.689245,717,352.1
197121,200395,314935,1224522,61,13857271,712458,19.450138,684,379.72
163245,158431,268898,1022732,65,11586005,590581,19.61821,724,366.51
153723,152430,240598,941087,62,10661824,546758,19.500328,760,392.9
134561,143607,240024,892792,61,10071577,518199,19.435995,814,359.78
245872,228957,238336,1197388,46,13696677,713172,19.20548,757,386.68
198877,193800,238770,1069109,47,12167942,631454,19.269934,756,405.29
199510,205494,243898,1092325,47,12402462,648909,19.112997,774,372.91
187250,208862,246298,1075973,47,12166814,642417,18.93933,705,404.76
228653,239769,396023,1489136,60,16815404,864452,19.452255,776,373.02
255427,242366,385999,1525233,60,17314374,883799,19.591005,794,369.59
321923,295813,323573,1586820,56,18150920,941316,19.282639,852,351.82
168296,141124,171314,820359,58,9414720,480741,19.584053,815,362.86
205469,237383,404448,1457232,59,16376497,847307,19.327862,837,352.07
398942,404227,375012,1952150,55,22260800,1178188,18.894209,754,348.03
263100,239156,247874,1261119,49,14446232,750137,19.258305,867,394.01
272309,272558,324556,1466303,53,16673288,869430,19.177418,798,408.15
296521,273341,236773,1339944,52,15378621,806642,19.065155,820,361.11
284927,254023,314551,1452994,52,16614431,853508,19.466211,915,406.18
268831,256562,422881,1640001,57,18602046,948281,19.616741,832,348.11
248016,226962,358240,1439489,62,16372354,833225,19.649544,729,368.62
118828,94346,169466,670949,60,7666894,382647,20.036833,817,382.88
186339,164764,265847,1069151,61,12176324,616957,19.736322,811,369.73
182454,191200,328352,1212827,61,13688348,702013,19.498905,798,408.82
195365,201072,278611,1149039,61,13018580,675055,19.285414,755,359.64
150689,171120,253723,979959,61,11039900,575539,19.18208,766,398.07
196986,203226,334296,1265805,63,14305182,734515,19.47587,711,431.33
143592,188624,313402,1102627,64,12325852,645625,19.091557,745,355.44
258096,253559,248878,1267522,47,14467843,760540,19.023294,724,366.02
213773,194533,232023,1086140,45,12413401,640336,19.385973,715,397.92
213773,194533,232023,1086140,45,12413401,640336,19.385973,814,409.64
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,826,362.27
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,808,396.99
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
213773,194533,232023,1086140,45,12413401,640336,19.385973,820,376.33
179826,158870,283353,1085243,64,12339072,622056,19.836174,820,376.33
148230,146902,252450,948277,62,10729998,547589,19.595236,871,357.02
264226,214672,242518,1228175,46,14137320,721423,19.596626,820,376.33
198352,204583,233890,1069082,47,12143979,636832,19.06957,876,360.89
249879,245936,245664,1237037,52,14114886,741486,19.036123,820,376.33
236612,245866,281768,1282641,51,14563602,764253,19.05617,820,376.33
228492,288013,449448,1643908,62,18420764,965960,19.070044,729,368.62
236768,266380,443394,1626719,65,18308056,946549,19.342043,693,361.61
246253,262859,445496,1646372,61,18569220,954615,19.452194,748,376.35
247761,303991,353374,1506276,62,16951932,905133,18.72881,773,367.74
383283,346486,619907,2352881,63,26721686,1349683,19.798594,741,352.47
118828,94346,169466,670949,60,7666894,382647,20.036833,685,522.31
261654,235388,263765,1286241,45,14724326,760814,19.353563,854,360.73
261654,235388,263765,1286241,45,14724326,760814,19.353563,779,404.37
261654,235388,263765,1286241,45,14724326,760814,19.353563,782,357.27
261654,235388,263765,1286241,45,14724326,760814,19.353563,727,394.13
261654,235388,263765,1286241,45,14724326,760814,19.353563,891,375.48
261654,235388,263765,1286241,45,14724326,760814,19.353563,789,404.5
261654,235388,263765,1286241,45,14724326,760814,19.353563,891,375.48
261654,235388,263765,1286241,45,14724326,760814,19.353563,891,375.48
261654,235388,263765,1286241,45,14724326,760814,19.353563,891,375.48
261654,235388,263765,1286241,45,14724326,760814,19.353563,891,375.48
261654,235388,263765,1286241,45,14724326,760814,19.353563,891,375.48
261654,235388,263765,1286241,45,14724326,760814,19.353563,858,386.63
261654,235388,263765,1286241,45,14724326,760814,19.353563,843,361.15
261654,235388,263765,1286241,45,14724326,760814,19.353563,891,375.48
261654,235388,263765,1286241,45,14724326,760814,19.353563,891,375.48
160449,185350,315307,1136877,62,12776578,661113,19.326065,792,374.66
174760,181008,295312,1121167,61,12669696,651087,19.459507,891,375.48
222486,246879,287018,1265902,47,14320943,756390,18.933455,891,375.48
125231,147453,250781,899492,63,10100265,523472,19.295015,860,370.24
245725,241465,279206,1291342,51,14704567,766403,19.186644,891,375.48
249837,282347,478343,1738722,59,19560432,1010534,19.356663,891,375.48
238327,241716,275318,1269021,50,14428942,755368,19.102047,891,375.48
284199,311121,334647,1548828,52,17551496,929974,18.873247,891,375.48
364146,294808,253742,1530599,52,17703392,912703,19.39681,891,375.48
121047,99569,168048,677774,55,7740399,388671,19.9154,786,369.06
114103,94956,174608,672393,55,7662658,383674,19.972158,802,387.62
114047,94960,174256,671581,55,7653494,383270,19.969301,777,392.55
117004,96748,173243,677257,56,7724182,387002,19.959385,721,394.38
114725,95471,175102,675140,55,7694333,385305,19.969824,777,376.55
114464,96472,173900,673215,55,7670112,384843,19.930859,771,384.8
118697,96690,170003,674105,55,7696398,385397,19.970415,803,380.84
113530,94452,174822,671171,55,7647932,382811,19.978716,752,401.45
117849,95048,174296,679353,55,7754018,387200,20.026236,772,383.98
113958,94746,175417,673511,54,7674796,384128,19.980152,755,384.51
113619,98387,174726,675092,54,7683549,386739,19.867891,723,397.75
113688,94515,174641,671188,54,7648625,382851,19.978437,797,389.77
115030,96492,173924,674415,54,7685536,385453,19.939333,766,373.47
114380,95100,174924,673723,54,7678108,384411,19.974058,765,386.64
113494,96044,175463,673973,57,7675426,385008,19.93612,729,368.62
118828,94346,169466,670949,60,7666894,382647,20.036833,704,392.47
117317,98235,174970,682824,59,7783697,390529,19.93152,808,366.24
236943,245178,299424,1317927,46,14954448,781552,19.134468,807,357.54
274504,239357,269868,1328116,46,15228413,783736,19.430712,823,380.92
255207,240358,259726,1270239,47,14512576,755298,19.21455,853,405.31
269681,243670,256074,1295195,46,14838364,769432,19.285004,857,367.08
245056,242469,299137,1330870,46,15134691,786669,19.239128,868,392.48
259166,240517,269425,1297714,46,14830319,769115,19.282492,919,365.7
234380,233799,302260,1307094,45,14847791,770446,19.271858,826,383.92
267672,231778,288268,1343673,45,15387370,787725,19.53411,912,395.35
244711,233629,289786,1302638,45,14840439,768133,19.320318,891,421.21
253864,234485,292564,1327356,45,15147237,780920,19.39683,884,387.91
119001,103918,169303,680541,55,7753954,392229,19.769299,812,386.58
243807,236513,271410,1266962,46,14438619,751737,19.207188,826,393.78
271336,233634,271208,1318737,46,15124018,776185,19.485245,861,352.22
224062,242621,301796,1294352,63,14648713,768486,19.061956,710,382.76
218745,241949,299590,1278634,61,14455891,760291,19.013803,790,381.25
195036,245797,307687,1251258,67,14052223,748527,18.773344,766,385.61
230700,237495,359831,1418572,63,16051937,828033,19.385788,715,415.34
207559,237417,343990,1340530,64,15101067,788973,19.140327,804,344.68
185956,238162,359586,1329261,63,14889206,783711,18.998507,829,357.28
199845,235229,321593,1278120,62,14388077,756674,19.015072,725,440.25
248698,267664,333257,1431589,61,16206778,849626,19.075348,757,433.74
235809,247241,333371,1385616,61,15690365,816428,19.218473,754,392.92
337084,296206,392393,1755175,61,20062684,1025690,19.560316,800,375.91
248844,261467,285756,1330682,63,15109779,796074,18.980537,821,358.88
248476,278071,362332,1499702,65,16934320,888886,19.051321,791,399.39
216667,261035,357717,1409818,64,15852431,835426,18.975426,796,377.26
236555,290864,384946,1533881,61,17237018,912372,18.892677,810,376.51
332666,306818,363237,1698639,62,19401892,1002728,19.349243,746,391.97
246830,300437,372475,1539062,61,17315964,919749,18.826979,809,355.56
208073,291680,369637,1447115,64,16167032,869397,18.595835,794,348.1
250849,253488,412348,1579897,61,17875122,916692,19.499743,711,417.08
252029,251355,295740,1346908,65,15321229,799131,19.17253,746,366.99
231968,284205,428198,1604552,61,18009368,944378,19.070227,792,410.45
161942,256274,306217,1192607,63,13253732,724440,18.295319,774,369.35
231843,268715,352150,1436716,64,16193653,852715,18.990854,841,381.53
286856,314124,387205,1662261,65,18803882,988192,19.028706,846,347.96
219215,294474,423968,1580855,62,17677152,937664,18.852472,738,398.77
210799,269915,366274,1424076,61,15968037,846995,18.852732,780,408.38
278045,315906,410992,1693995,64,19114148,1004950,19.020132,741,369.79
283166,285956,409663,1671629,62,18948506,978792,19.359211,773,347.5
130845,775,132076,527130,515,6314617,263952,23.946579,2326,3901.44
131270,776,132515,528859,516,6335334,264817,23.94659,2612,3859.93
131621,778,132782,530097,519,6350352,265437,23.947235,2194,4203.56
130924,770,132187,527505,516,6319068,264137,23.946657,2021,4471.01
131288,776,132473,528811,517,6334878,264793,23.947039,2228,4121.15
131482,811,132811,529910,517,6347673,265360,23.944086,2471,3902.91
131659,769,132828,530256,517,6352271,265512,23.9477,2345,4253.81
131564,781,132793,530008,515,6349139,265394,23.946545,2260,4206.38
131452,773,132685,529560,516,6343779,265166,23.946922,2091,4351.43
131486,773,132727,529712,517,6345587,265242,23.946877,2069,4213.93
131279,778,132516,528881,516,6335608,264829,23.94654,2067,4285.98
131876,775,133053,531146,518,6362917,265960,23.94739,2247,4106.67
131663,780,132886,530391,516,6353750,265585,23.946686,2110,3986.81
130993,771,132148,527566,515,6320013,264168,23.947426,2337,3972.36
130920,777,132081,527292,516,6316695,264034,23.947012,2194,3732.7
131619,769,132882,530284,517,6352419,265526,23.946993,2337,3831.09
131477,785,132730,529712,515,6345527,265248,23.946108,2461,3892.73
130984,776,132133,527523,516,6319494,264149,23.947184,2307,3775.92
131321,777,132490,528912,516,6336119,264844,23.947115,2262,4173.53
131460,769,132711,529624,516,6344523,265196,23.947018,2447,4132.0
131256,815,132505,528850,516,6335101,264832,23.944353,2170,4303.91
131232,777,132395,528544,516,6331715,264660,23.947123,2162,3858.45
131501,778,132642,529577,515,6344152,265177,23.947336,2032,4391.56
131871,778,133122,531277,516,6364332,266027,23.946676,2134,3901.11
131738,772,132967,530695,517,6357410,265733,23.94712,2560,3648.72
131502,779,132675,529646,515,6344913,265212,23.947044,2086,3943.19
131283,778,132510,528877,516,6335580,264827,23.946615,2292,4276.21
130830,774,132087,527121,515,6314460,263947,23.946438,2309,3962.13
131132,777,132371,528296,515,6328587,264536,23.946522,2020,4293.93
131224,776,132397,528531,516,6331542,264653,23.947102,2360,3730.34
8305,134,8488,33849,132,403872,16991,23.859632,497,1267.76
8194,134,8391,33433,133,398852,16783,23.85621,501,1196.57
8194,135,8383,33418,132,398685,16776,23.85621,525,1209.41
8267,137,8468,33736,132,402471,16936,23.854374,618,1018.42
8194,135,8385,33422,132,398729,16778,23.85599,526,1210.33
8286,135,8481,33798,132,403233,16966,23.857117,618,1058.76
8259,136,8444,33671,132,401726,16903,23.85688,521,1198.53
8311,134,8506,33897,132,404424,17015,23.858416,499,1224.74
8192,138,8383,33417,132,398660,16777,23.853289,510,1198.04
8198,134,8379,33417,132,398692,16775,23.858057,502,1195.65
8275,137,8464,33744,132,402591,16940,23.855831,539,1157.85
8273,137,8472,33756,132,402715,16946,23.854698,517,1136.47
8197,135,8378,33414,132,398653,16774,23.857151,620,1051.65
8194,135,8381,33414,132,398641,16774,23.856434,549,1271.64
8284,141,8479,33796,132,403191,16968,23.85181,551,1174.36
8195,134,8378,33409,132,398592,16771,23.857784,524,1286.13
8260,134,8451,33685,132,401888,16909,23.858,532,1228.87
8192,134,8383,33413,132,398624,16773,23.856844,501,1330.32
8277,134,8456,33729,132,402440,16931,23.859608,565,1021.94
8235,136,8422,33579,132,400618,16857,23.856249,543,1158.93
8263,135,8460,33710,132,402173,16922,23.856506,526,1199.03
8316,137,8501,33900,132,404471,17018,23.856966,541,1215.73
8193,136,8388,33427,132,398778,16781,23.85464,501,1118.48
8195,134,8380,33413,132,398636,16773,23.857561,497,1331.05
8326,140,8523,33967,132,405242,17053,23.853199,520,1228.49
8193,135,8382,33414,132,398637,16774,23.856194,531,1252.48
8193,137,8386,33424,132,398743,16780,23.853971,611,1051.63
8192,134,8385,33417,132,398668,16775,23.85662,523,1076.23
